timestamp,pressure_pa,pressure_hpa
2026-01-21T23:53:01.793485,96276,962.76
2026-01-21T23:53:07.835386,96277,962.77
2026-01-21T23:53:13.988551,96280,962.8
2026-01-21T23:53:20.021004,96281,962.81
2026-01-21T23:53:25.856131,96282,962.82
2026-01-21T23:53:31.795151,96278,962.78
2026-01-21T23:53:37.837058,96278,962.78
2026-01-21T23:53:43.879038,96279,962.79
2026-01-21T23:53:49.818016,96279,962.79
2026-01-21T23:53:55.859973,96278,962.78
2026-01-21T23:54:01.799181,96277,962.77
2026-01-21T23:54:07.840622,96278,962.78
2026-01-21T23:54:13.883261,96278,962.78
2026-01-21T23:54:19.821586,96282,962.82
2026-01-21T23:54:25.862933,96281,962.81
2026-01-21T23:54:31.802858,96281,962.81
2026-01-21T23:54:37.843968,96285,962.85
2026-01-21T23:54:43.886693,96285,962.85
2026-01-21T23:54:49.824927,96276,962.76
2026-01-21T23:54:55.764126,96285,962.85
2026-01-21T23:55:01.703472,96285,962.85
2026-01-21T23:55:07.642743,96282,962.82
2026-01-21T23:55:13.480310,96273,962.73
2026-01-21T23:55:19.419062,96276,962.76
2026-01-21T23:55:25.573482,96279,962.79
2026-01-21T23:55:31.532125,96287,962.87
2026-01-21T23:55:37.543701,96287,962.87
2026-01-21T23:55:43.793157,96281,962.81
2026-01-21T23:55:49.732015,96276,962.76
2026-01-21T23:55:55.671762,96275,962.75
2026-01-21T23:56:01.610998,96276,962.76
2026-01-21T23:56:07.652367,96276,962.76
2026-01-21T23:56:13.467962,96272,962.72
2026-01-21T23:56:19.266435,96273,962.73
2026-01-21T23:56:25.235503,96275,962.75
2026-01-21T23:56:31.066676,96274,962.74
2026-01-21T23:56:36.902207,96276,962.76
2026-01-21T23:56:42.801846,96272,962.72
2026-01-21T23:56:48.613499,96266,962.66
2026-01-21T23:56:54.450767,96270,962.7
2026-01-21T23:57:00.387283,96279,962.79
2026-01-21T23:57:06.254017,96287,962.87
2026-01-21T23:57:12.067711,96279,962.79
2026-01-21T23:57:18.204489,96276,962.76
2026-01-21T23:57:24.247870,96279,962.79
2026-01-21T23:57:30.185392,96279,962.79
2026-01-21T23:57:41.142704,96268,962.68
2026-01-21T23:57:47.184763,96268,962.68
2026-01-21T23:57:53.331321,96268,962.68
2026-01-21T23:57:59.269678,96267,962.67
2026-01-21T23:58:05.104330,96264,962.64
2026-01-21T23:58:11.043542,96266,962.66
2026-01-21T23:58:17.292198,96274,962.74
2026-01-21T23:58:23.413560,96274,962.74
2026-01-21T23:58:29.476311,96271,962.71
2026-01-21T23:58:35.517527,96264,962.64
2026-01-21T23:58:41.458724,96272,962.72
2026-01-21T23:58:47.500832,96274,962.74
2026-01-21T23:58:53.446057,96270,962.7
2026-01-21T23:58:59.377124,96275,962.75
2026-01-21T23:59:05.232695,96272,962.72
2026-01-21T23:59:11.366165,96266,962.66
2026-01-21T23:59:17.400392,96265,962.65
2026-01-21T23:59:23.235810,96266,962.66
2026-01-21T23:59:29.277496,96264,962.64
2026-01-21T23:59:35.318171,96260,962.6
2026-01-21T23:59:41.257266,96257,962.57
2026-01-21T23:59:47.417959,96268,962.68
2026-01-21T23:59:53.646507,96261,962.61
2026-01-21T23:59:59.587914,96266,962.66
2026-01-22T00:00:05.356953,96268,962.68
2026-01-22T00:00:11.462763,96265,962.65
2026-01-22T00:00:17.509205,96269,962.69
2026-01-22T00:00:23.550928,96275,962.75
2026-01-22T00:00:29.486272,96278,962.78
2026-01-22T00:00:35.532350,96277,962.77
2026-01-22T00:00:41.672084,96280,962.8
2026-01-22T00:00:47.611214,96280,962.8
2026-01-22T00:00:53.751575,96267,962.67
